gene;gene_id
DHFRL1;ENSG00000178700
C16orf13;ENSG00000130731
MLLT4;ENSG00000130396
MIR1199;ENSG00000284081
FAM73B;ENSG00000148343
ADCK3;ENSG00000163050
CASC5;ENSG00000137812
AGAP14P;ENSG00000279058
LRRC16A;ENSG00000079691
CCDC67;ENSG00000165325
CCDC109B;ENSG00000005059
ANO7P1;ENSG00000237276
EBLN3;ENSG00000281649
C9orf91;ENSG00000157693
ADCK4;ENSG00000123815
ZSCAN5CP;ENSG00000204532
CCDC163P;ENSG00000280670
ATHL1;ENSG00000142102
CDK7PS;ENSG00000213194
KIAA0226L;ENSG00000102445
C9orf114;ENSG00000198917
KIAA1715;ENSG00000144320
FAM73A;ENSG00000180488 
MLLT4-AS1;ENSG00000198221
C7orf55;ENSG00000164898
TMEM30C;ENSG00000235156
ZNF724P;ENSG00000196081
ENSG00000281041;ENSG00000281041
ENSG00000281594;ENSG00000281594
ENSG00000221156;ENSG00000221156
ENSG00000278076;ENSG00000278076
ENSG00000264209;ENSG00000264209
ENSG00000252234;ENSG00000252234
ENSG00000281867;ENSG00000281867
ENSG00000279843;ENSG00000279843
ENSG00000281046;ENSG00000281046
ENSG00000274368;ENSG00000274368
ENSG00000264239;ENSG00000264239
ENSG00000221487;ENSG00000221487
ENSG00000277555;ENSG00000277555
ENSG00000281599;ENSG00000281599
ENSG00000230812;ENSG00000230812
ENSG00000221319;ENSG00000221319
ENSG00000265904;ENSG00000265904
ENSG00000264383;ENSG00000264383
ENSG00000280887;ENSG00000280887
ENSG00000216083;ENSG00000216083
ENSG00000211535;ENSG00000211535
ENSG00000266347;ENSG00000266347
ENSG00000252869;ENSG00000252869
ENSG00000274151;ENSG00000274151
ENSG00000222316;ENSG00000222316
ENSG00000265317;ENSG00000265317
ENSG00000280763;ENSG00000280763
ENSG00000223907;ENSG00000223907
ENSG00000281209;ENSG00000281209
ENSG00000216125;ENSG00000216125
ENSG00000264224;ENSG00000264224
ENSG00000280730;ENSG00000280730
ENSG00000281288;ENSG00000281288
ENSG00000205246;ENSG00000205246
ENSG00000274318;ENSG00000274318
ENSG00000279978;ENSG00000279978
ENSG00000273941;ENSG00000273941
ENSG00000266176;ENSG00000266176
ENSG00000263933;ENSG00000263933
ENSG00000263931;ENSG00000263931
ENSG00000266854;ENSG00000266854
ENSG00000274096;ENSG00000274096
ENSG00000273632;ENSG00000273632
ENSG00000276288;ENSG00000276288
ENSG00000239036;ENSG00000239036
ENSG00000271997;ENSG00000271997
ENSG00000223286;ENSG00000223286
ENSG00000222482;ENSG00000222482
ENSG00000222732;ENSG00000222732
ENSG00000281789;ENSG00000281789
ENSG00000273672;ENSG00000273672
ENSG00000280777;ENSG00000280777
ENSG00000263768;ENSG00000263768
ENSG00000252375;ENSG00000252375
ENSG00000281433;ENSG00000281433
ENSG00000281715;ENSG00000281715
ENSG00000252949;ENSG00000252949
ENSG00000264114;ENSG00000264114
ENSG00000278479;ENSG00000278479
ENSG00000265295;ENSG00000265295
ENSG00000265642;ENSG00000265642
ENSG00000220981;ENSG00000220981
ENSG00000220987;ENSG00000220987
ENSG00000221058;ENSG00000221058
ENSG00000221051;ENSG00000221051
ENSG00000255414;ENSG00000255414
ENSG00000281555;ENSG00000281555
ENSG00000278282;ENSG00000278282
ENSG00000252940;ENSG00000252940
ENSG00000233800;ENSG00000233800
ENSG00000252124;ENSG00000252124
ENSG00000231518;ENSG00000231518
ENSG00000238508;ENSG00000238508
ENSG00000264095;ENSG00000264095
ENSG00000264091;ENSG00000264091
ENSG00000275955;ENSG00000275955
ENSG00000277810;ENSG00000277810
ENSG00000277812;ENSG00000277812
ENSG00000281155;ENSG00000281155
ENSG00000276171;ENSG00000276171
ENSG00000266090;ENSG00000266090
ENSG00000276995;ENSG00000276995
ENSG00000276990;ENSG00000276990
ENSG00000264038;ENSG00000264038
ENSG00000278557;ENSG00000278557
ENSG00000264535;ENSG00000264535
ENSG00000266591;ENSG00000266591
ENSG00000276244;ENSG00000276244
ENSG00000277105;ENSG00000277105
ENSG00000264831;ENSG00000264831
ENSG00000277928;ENSG00000277928
ENSG00000231025;ENSG00000231025
ENSG00000271831;ENSG00000271831
ENSG00000280934;ENSG00000280934
ENSG00000266849;ENSG00000266849
ENSG00000265029;ENSG00000265029
ENSG00000281397;ENSG00000281397
ENSG00000281294;ENSG00000281294
ENSG00000274255;ENSG00000274255
ENSG00000265764;ENSG00000265764
ENSG00000263357;ENSG00000263357
ENSG00000274509;ENSG00000274509
ENSG00000221262;ENSG00000221262
ENSG00000238958;ENSG00000238958
ENSG00000281003;ENSG00000281003
ENSG00000266183;ENSG00000266183
ENSG00000266457;ENSG00000266457
ENSG00000221100;ENSG00000221100
ENSG00000278047;ENSG00000278047
ENSG00000280785;ENSG00000280785
ENSG00000237104;ENSG00000237104
ENSG00000264609;ENSG00000264609
ENSG00000224198;ENSG00000224198
ENSG00000280696;ENSG00000280696
ENSG00000269051;ENSG00000269051
ENSG00000229556;ENSG00000229556
ENSG00000281669;ENSG00000281669
ENSG00000264222;ENSG00000264222
ENSG00000264957;ENSG00000264957
ENSG00000243587;ENSG00000243587
ENSG00000222364;ENSG00000222364
ENSG00000264374;ENSG00000264374
ENSG00000275251;ENSG00000275251
ENSG00000223091;ENSG00000223091
ENSG00000264952;ENSG00000264952
ENSG00000278491;ENSG00000278491
ENSG00000263842;ENSG00000263842
ENSG00000221795;ENSG00000221795
ENSG00000238648;ENSG00000238648
ENSG00000238362;ENSG00000238362
ENSG00000238621;ENSG00000238621
ENSG00000216157;ENSG00000216157
ENSG00000280702;ENSG00000280702
ENSG00000278679;ENSG00000278679
ENSG00000264219;ENSG00000264219
ENSG00000266108;ENSG00000266108
ENSG00000263651;ENSG00000263651
ENSG00000280871;ENSG00000280871
ENSG00000280875;ENSG00000280875
ENSG00000271748;ENSG00000271748
ENSG00000266685;ENSG00000266685
ENSG00000281834;ENSG00000281834
ENSG00000281353;ENSG00000281353
ENSG00000255090;ENSG00000255090
ENSG00000207643;ENSG00000207643
ENSG00000275509;ENSG00000275509
ENSG00000269640;ENSG00000269640
ENSG00000265155;ENSG00000265155
ENSG00000265978;ENSG00000265978
ENSG00000223253;ENSG00000223253
ENSG00000279802;ENSG00000279802
ENSG00000237416;ENSG00000237416
ENSG00000280483;ENSG00000280483
ENSG00000267045;ENSG00000267045
ENSG00000274784;ENSG00000274784
ENSG00000248280;ENSG00000248280
ENSG00000250404;ENSG00000250404
ENSG00000264599;ENSG00000264599
ENSG00000265344;ENSG00000265344
ENSG00000264908;ENSG00000264908
ENSG00000279185;ENSG00000279185
ENSG00000281786;ENSG00000281786
ENSG00000252972;ENSG00000252972
ENSG00000265249;ENSG00000265249
ENSG00000266539;ENSG00000266539
ENSG00000277886;ENSG00000277886
ENSG00000280624;ENSG00000280624
ENSG00000264298;ENSG00000264298
ENSG00000266252;ENSG00000266252
ENSG00000258929;ENSG00000258929
ENSG00000265529;ENSG00000265529
ENSG00000264441;ENSG00000264441
ENSG00000278366;ENSG00000278366
ENSG00000264730;ENSG00000264730
ENSG00000263960;ENSG00000263960
ENSG00000273811;ENSG00000273811
ENSG00000221454;ENSG00000221454
ENSG00000265068;ENSG00000265068
ENSG00000265063;ENSG00000265063
ENSG00000281918;ENSG00000281918
ENSG00000264445;ENSG00000264445
ENSG00000280258;ENSG00000280258
ENSG00000257886;ENSG00000257886
ENSG00000277573;ENSG00000277573
ENSG00000266399;ENSG00000266399
ENSG00000281114;ENSG00000281114
ENSG00000225490;ENSG00000225490
ENSG00000276112;ENSG00000276112
ENSG00000264081;ENSG00000264081
ENSG00000278176;ENSG00000278176
ENSG00000276354;ENSG00000276354
ENSG00000264711;ENSG00000264711
ENSG00000276356;ENSG00000276356
ENSG00000235373;ENSG00000235373
ENSG00000265611;ENSG00000265611
ENSG00000276242;ENSG00000276242
ENSG00000278219;ENSG00000278219
ENSG00000222085;ENSG00000222085
ENSG00000267163;ENSG00000267163
ENSG00000263898;ENSG00000263898
ENSG00000263891;ENSG00000263891
ENSG00000223119;ENSG00000223119
ENSG00000274877;ENSG00000274877
ENSG00000280662;ENSG00000280662
ENSG00000281662;ENSG00000281662
ENSG00000221233;ENSG00000221233
ENSG00000278947;ENSG00000278947
ENSG00000225892;ENSG00000225892
ENSG00000274983;ENSG00000274983
ENSG00000275077;ENSG00000275077
ENSG00000223700;ENSG00000223700
ENSG00000276852;ENSG00000276852
ENSG00000238553;ENSG00000238553
ENSG00000265239;ENSG00000265239
ENSG00000222133;ENSG00000222133
ENSG00000263630;ENSG00000263630
ENSG00000216020;ENSG00000216020
ENSG00000211553;ENSG00000211553
ENSG00000232018;ENSG00000232018
ENSG00000238826;ENSG00000238826
ENSG00000238823;ENSG00000238823
ENSG00000273170;ENSG00000273170
ENSG00000274991;ENSG00000274991
ENSG00000274992;ENSG00000274992
ENSG00000226958;ENSG00000226958
ENSG00000264327;ENSG00000264327
ENSG00000251963;ENSG00000251963
ENSG00000232224;ENSG00000232224
ENSG00000277839;ENSG00000277839
ENSG00000263820;ENSG00000263820
ENSG00000273631;ENSG00000273631
ENSG00000222545;ENSG00000222545
ENSG00000266482;ENSG00000266482
ENSG00000212093;ENSG00000212093
ENSG00000263995;ENSG00000263995
ENSG00000263660;ENSG00000263660
ENSG00000221174;ENSG00000221174
ENSG00000281802;ENSG00000281802
ENSG00000279866;ENSG00000279866
ENSG00000274622;ENSG00000274622
ENSG00000274302;ENSG00000274302
ENSG00000276198;ENSG00000276198
ENSG00000273653;ENSG00000273653
ENSG00000275554;ENSG00000275554
ENSG00000231121;ENSG00000231121
ENSG00000221376;ENSG00000221376
ENSG00000273530;ENSG00000273530
ENSG00000273531;ENSG00000273531
ENSG00000264620;ENSG00000264620
ENSG00000238758;ENSG00000238758
ENSG00000281634;ENSG00000281634
ENSG00000281637;ENSG00000281637
ENSG00000212114;ENSG00000212114
ENSG00000266032;ENSG00000266032
ENSG00000222339;ENSG00000222339
ENSG00000223063;ENSG00000223063
ENSG00000277048;ENSG00000277048
ENSG00000269131;ENSG00000269131
ENSG00000281827;ENSG00000281827
ENSG00000280869;ENSG00000280869
ENSG00000265379;ENSG00000265379
ENSG00000274490;ENSG00000274490
ENSG00000221322;ENSG00000221322
ENSG00000266772;ENSG00000266772
ENSG00000266778;ENSG00000266778
ENSG00000222070;ENSG00000222070
ENSG00000216109;ENSG00000216109
ENSG00000276797;ENSG00000276797
ENSG00000276796;ENSG00000276796
ENSG00000281408;ENSG00000281408
ENSG00000221516;ENSG00000221516
ENSG00000265515;ENSG00000265515
ENSG00000265518;ENSG00000265518
ENSG00000266154;ENSG00000266154
ENSG00000250588;ENSG00000250588
ENSG00000239776;ENSG00000239776
ENSG00000263913;ENSG00000263913
ENSG00000221469;ENSG00000221469
ENSG00000221467;ENSG00000221467
ENSG00000280829;ENSG00000280829
ENSG00000221280;ENSG00000221280
ENSG00000266631;ENSG00000266631
ENSG00000266701;ENSG00000266701
ENSG00000277645;ENSG00000277645
ENSG00000281302;ENSG00000281302
ENSG00000281304;ENSG00000281304
ENSG00000278392;ENSG00000278392
ENSG00000235982;ENSG00000235982
ENSG00000238208;ENSG00000238208
ENSG00000266058;ENSG00000266058
ENSG00000281148;ENSG00000281148
ENSG00000281140;ENSG00000281140
ENSG00000281647;ENSG00000281647
ENSG00000221631;ENSG00000221631
ENSG00000281675;ENSG00000281675
ENSG00000230058;ENSG00000230058
ENSG00000281672;ENSG00000281672
ENSG00000204566;ENSG00000204566
ENSG00000264896;ENSG00000264896
ENSG00000281080;ENSG00000281080
ENSG00000280788;ENSG00000280788
ENSG00000265665;ENSG00000265665
ENSG00000276104;ENSG00000276104
ENSG00000263548;ENSG00000263548
ENSG00000263542;ENSG00000263542
ENSG00000216182;ENSG00000216182
ENSG00000261533;ENSG00000261533
ENSG00000264726;ENSG00000264726
ENSG00000275403;ENSG00000275403
ENSG00000221778;ENSG00000221778
ENSG00000221774;ENSG00000221774
ENSG00000281485;ENSG00000281485
ENSG00000244567;ENSG00000244567
ENSG00000240455;ENSG00000240455
ENSG00000279038;ENSG00000279038
ENSG00000274735;ENSG00000274735
ENSG00000242463;ENSG00000242463
ENSG00000265592;ENSG00000265592
ENSG00000264819;ENSG00000264819
ENSG00000222954;ENSG00000222954
ENSG00000240618;ENSG00000240618
ENSG00000281075;ENSG00000281075
ENSG00000274190;ENSG00000274190
ENSG00000281381;ENSG00000281381
ENSG00000280659;ENSG00000280659
ENSG00000279338;ENSG00000279338
ENSG00000277875;ENSG00000277875
ENSG00000276325;ENSG00000276325
ENSG00000248345;ENSG00000248345
ENSG00000273842;ENSG00000273842
ENSG00000173088;ENSG00000173088
ENSG00000280859;ENSG00000280859
ENSG00000261254;ENSG00000261254
ENSG00000221506;ENSG00000221506
ENSG00000281576;ENSG00000281576
ENSG00000265208;ENSG00000265208
ENSG00000278439;ENSG00000278439
ENSG00000265647;ENSG00000265647
ENSG00000278504;ENSG00000278504
ENSG00000216073;ENSG00000216073
ENSG00000277121;ENSG00000277121
ENSG00000277123;ENSG00000277123
ENSG00000264721;ENSG00000264721
ENSG00000259888;ENSG00000259888
ENSG00000264183;ENSG00000264183
ENSG00000281779;ENSG00000281779
ENSG00000280914;ENSG00000280914
ENSG00000280915;ENSG00000280915
ENSG00000201126;ENSG00000201126
ENSG00000265320;ENSG00000265320
ENSG00000276737;ENSG00000276737
ENSG00000274335;ENSG00000274335
ENSG00000212067;ENSG00000212067
ENSG00000221121;ENSG00000221121
ENSG00000267701;ENSG00000267701
ENSG00000263636;ENSG00000263636
ENSG00000259159;ENSG00000259159
ENSG00000275076;ENSG00000275076
ENSG00000278423;ENSG00000278423
ENSG00000278841;ENSG00000278841
ENSG00000272792;ENSG00000272792
ENSG00000236983;ENSG00000236983
ENSG00000273689;ENSG00000273689
ENSG00000278309;ENSG00000278309
ENSG00000243350;ENSG00000243350
ENSG00000264544;ENSG00000264544
ENSG00000265280;ENSG00000265280
ENSG00000221326;ENSG00000221326
ENSG00000221320;ENSG00000221320
ENSG00000251933;ENSG00000251933
ENSG00000274030;ENSG00000274030
ENSG00000273823;ENSG00000273823
ENSG00000237726;ENSG00000237726
ENSG00000281467;ENSG00000281467
ENSG00000257110;ENSG00000257110
ENSG00000264453;ENSG00000264453
ENSG00000264677;ENSG00000264677
ENSG00000280729;ENSG00000280729
ENSG00000280727;ENSG00000280727
ENSG00000276751;ENSG00000276751
ENSG00000200833;ENSG00000200833
ENSG00000275446;ENSG00000275446
ENSG00000281035;ENSG00000281035
ENSG00000221432;ENSG00000221432
ENSG00000281372;ENSG00000281372
ENSG00000226684;ENSG00000226684
ENSG00000236310;ENSG00000236310
ENSG00000222722;ENSG00000222722
ENSG00000238787;ENSG00000238787
ENSG00000266082;ENSG00000266082
ENSG00000280598;ENSG00000280598
ENSG00000274781;ENSG00000274781
ENSG00000221602;ENSG00000221602
ENSG00000242631;ENSG00000242631
ENSG00000266859;ENSG00000266859
ENSG00000273781;ENSG00000273781
ENSG00000278435;ENSG00000278435
ENSG00000221555;ENSG00000221555
ENSG00000276330;ENSG00000276330
ENSG00000221048;ENSG00000221048
ENSG00000263577;ENSG00000263577
ENSG00000238844;ENSG00000238844
ENSG00000277593;ENSG00000277593
ENSG00000265054;ENSG00000265054
ENSG00000280413;ENSG00000280413
ENSG00000252131;ENSG00000252131
ENSG00000265898;ENSG00000265898
ENSG00000258946;ENSG00000258946
ENSG00000263064;ENSG00000263064
ENSG00000275943;ENSG00000275943
ENSG00000265049;ENSG00000265049
ENSG00000278203;ENSG00000278203
ENSG00000260936;ENSG00000260936
ENSG00000280608;ENSG00000280608
ENSG00000276962;ENSG00000276962
ENSG00000273307;ENSG00000273307
ENSG00000280999;ENSG00000280999
ENSG00000277962;ENSG00000277962
ENSG00000275098;ENSG00000275098
ENSG00000274057;ENSG00000274057
ENSG00000239664;ENSG00000239664
